/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -19.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.47
 -- right : -18.74
 -- None : 0.60
 -- left : -39.46

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : -4.77
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -0.37

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.66
 -- right : -0.14
 -- None : -5.60
 -- left : -0.23

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.32
 -- right : -0.08
 -- None : 0.00
 -- left : -19.42

('left', 'green', None, 'left', 'right')
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.00
 -- left : -19.44

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -37.88
 -- right : 0.00
 -- None : 2.79
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -38.75
 -- right : -19.27
 -- None : 2.06
 -- left : -39.54

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -39.06
 -- right : 0.00
 -- None : 0.00
 -- left : -38.88

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : -5.77
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -38.97
 -- right : 0.00
 -- None : 0.35
 -- left : -38.83

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.13
 -- right : 1.82
 -- None : -4.36
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : -0.74
 -- right : 2.17
 -- None : -4.09
 -- left : -0.13

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -38.57

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.33

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 2.46
 -- None : 0.00
 -- left : -8.81

('left', 'green', None, 'forward', None)
 -- forward : 0.31
 -- right : -0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.73
 -- right : -0.53
 -- None : -5.12
 -- left : -0.32

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.18
 -- None : 2.64
 -- left : -9.95

('forward', 'red', None, 'left', 'forward')
 -- forward : -8.82
 -- right : 0.90
 -- None : 0.00
 -- left : -9.14

('forward', 'green', 'right', None, 'right')
 -- forward : 2.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.12
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -39.23
 -- right : -20.25
 -- None : 1.39
 -- left : -39.49

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -38.20
 -- right : -19.65
 -- None : 1.23
 -- left : -39.72

('left', 'green', 'left', 'left', None)
 -- forward : -0.05
 -- right : 0.00
 -- None : -5.48
 -- left : 1.61

('right', 'red', 'right', None, 'forward')
 -- forward : -10.36
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : -18.67

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -19.22
 -- None : 0.99
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.76
 -- right : -0.44
 -- None : 2.02
 -- left : -10.14

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.80
 -- left : 1.49

('left', 'green', None, None, 'forward')
 -- forward : -0.10
 -- right : -0.66
 -- None : -4.27
 -- left : -18.72

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.75
 -- left : 1.51

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.45
 -- None : -0.08
 -- left : -38.47

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -39.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -9.72
 -- right : 1.13
 -- None : 0.00
 -- left : -9.13

('right', 'green', 'right', 'left', None)
 -- forward : -0.36
 -- right : 0.00
 -- None : -4.15
 -- left : 1.52

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.39
 -- None : 0.00
 -- left : -9.75

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.36
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -0.10
 -- None : -5.36
 -- left : 1.77

('forward', 'green', None, 'left', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : -4.37
 -- left : -19.02

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.52
 -- right : 0.00
 -- None : 1.37
 -- left : -39.62

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : -9.58

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : -0.13
 -- None : -4.18
 -- left : 2.20

('forward', 'red', 'left', None, 'left')
 -- forward : -9.13
 -- right : 0.00
 -- None : 2.41
 -- left : -10.64

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -38.52
 -- right : 0.00
 -- None : 0.00
 -- left : -38.38

('forward', 'green', None, None, None)
 -- forward : 0.99
 -- right : -0.45
 -- None : -4.09
 -- left : -0.56

('left', 'green', 'forward', None, 'right')
 -- forward : 1.70
 -- right : 0.00
 -- None : -5.47
 -- left : -19.82

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.64
 -- right : -0.10
 -- None : 1.37
 -- left : -10.16

('forward', 'red', None, None, 'forward')
 -- forward : -9.75
 -- right : -0.77
 -- None : 2.09
 -- left : -8.94

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.84
 -- right : 0.00
 -- None : -4.96
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : -0.13
 -- right : 1.34
 -- None : 0.00
 -- left : -18.79

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.52

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : -18.81

('forward', 'green', None, None, 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('right', 'green', 'left', 'forward', None)
 -- forward : -0.07
 -- right : 2.83
 -- None : -5.19
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : -18.62

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.49
 -- left : -39.47

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.15

('right', 'red', 'right', 'forward', None)
 -- forward : -38.84
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.51
 -- right : -0.01
 -- None : -5.14
 -- left : -0.08

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.81
 -- right : 0.00
 -- None : -4.61
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.42
 -- right : 0.00
 -- None : -5.55
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -38.52

('left', 'red', 'left', 'left', 'right')
 -- forward : -10.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -38.74

('forward', 'red', 'left', 'left', None)
 -- forward : -10.55
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 2.64
 -- None : 0.00
 -- left : -0.16

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -10.35
 -- right : -0.20
 -- None : 2.44
 -- left : -9.78

('right', 'red', None, None, 'left')
 -- forward : -10.09
 -- right : 2.42
 -- None : -0.25
 -- left : -9.55

('right', 'red', None, 'right', 'right')
 -- forward : -10.24
 -- right : 0.00
 -- None : 0.34
 -- left : -38.82

('right', 'green', 'forward', None, 'left')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : -0.45
 -- right : 0.00
 -- None : -4.09
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.28
 -- right : 2.78
 -- None : -0.10
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.82
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -39.12
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.26
 -- right : -0.05
 -- None : 1.66
 -- left : -38.11

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -38.83
 -- right : 0.00
 -- None : 0.00
 -- left : -39.04

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.00
 -- left : -19.01

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -38.38

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -38.79
 -- right : 0.00
 -- None : -0.20
 -- left : -38.21

('left', 'red', 'right', None, 'right')
 -- forward : -8.76
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : -0.42

('left', 'green', None, 'forward', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : -19.34

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.01
 -- right : 1.54
 -- None : -0.05
 -- left : -9.33

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.64

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.54
 -- None : -4.66
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : -5.58
 -- left : -20.04

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.75
 -- right : -0.03
 -- None : 2.02
 -- left : -9.96

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.72
 -- right : -0.03
 -- None : -4.00
 -- left : -19.72

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.78
 -- None : 0.00
 -- left : -10.19

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -38.21
 -- right : -20.11
 -- None : 0.56
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 1.90

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : -5.24
 -- left : -20.07

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -19.87
 -- None : 2.76
 -- left : -38.89

('forward', 'green', None, 'right', 'right')
 -- forward : 2.44
 -- right : -0.22
 -- None : -4.21
 -- left : -20.24

('forward', 'red', None, 'forward', 'right')
 -- forward : -38.80
 -- right : 0.00
 -- None : 1.31
 -- left : -38.41

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.99
 -- None : -4.20
 -- left : -0.03

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -37.95
 -- right : 1.20
 -- None : 0.00
 -- left : -39.60

('left', 'green', 'forward', 'right', None)
 -- forward : 0.26
 -- right : 0.00
 -- None : -4.53
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.66
 -- right : 2.07
 -- None : 0.00
 -- left : -8.91

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : -9.56

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -9.96
 -- right : 1.05
 -- None : -0.10
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : -5.77
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.58
 -- right : 0.00
 -- None : 2.82
 -- left : -38.21

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : -4.81
 -- left : -18.52

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.51
 -- left : -38.47

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00
